android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onDowngrade(android.database.sqlite.SQLiteDatabase,int,int) -> onDowngrade
hu.droidium.bibliapp.database.Bookmark -> hu.droidium.bibliapp.b.b:
    long id -> a
    java.lang.String note -> b
    java.lang.String bookId -> c
    int chapter -> d
    int vers -> e
    java.util.Date lastUpdate -> f
    java.lang.String color -> g
    java.util.Date getDate(java.lang.String) -> a
    long getId() -> a
    java.lang.String getNote() -> b
    java.lang.String getBookId() -> c
    int getChapter() -> d
    int getVers() -> e
    java.util.Date getLastUpdate() -> f
    java.lang.String getColor() -> g
    java.lang.String getCreateTableText() -> h
    java.lang.String getDeleteTableText() -> i
hu.droidium.bibliapp.database.DatabaseManager -> hu.droidium.bibliapp.b.c:
    android.database.sqlite.SQLiteDatabase db -> a
    hu.droidium.bibliapp.database.Bookmark saveBookmark(hu.droidium.bibliapp.database.Bookmark) -> a
    java.util.List getBookmarksForChapter(java.lang.String,int) -> a
    java.util.List getAllBookmarks(java.lang.String,boolean) -> a
    java.util.List getTagMetas() -> a
    hu.droidium.bibliapp.database.TagMeta getTagMeta(java.lang.String) -> a
    java.util.List getTags(java.lang.String,int,int) -> b
    java.util.ArrayList getTagColors(java.lang.String,int,int) -> a
    boolean removeTag(java.lang.String,java.lang.String,int,int) -> a
    boolean addTag(java.lang.String,java.lang.String,int,int) -> b
    boolean addTagMeta(java.lang.String,java.lang.String,java.lang.String) -> a
    void loadTagMetaFromAssets(android.content.Context) -> a
    java.util.List getTags(java.lang.String) -> b
    int getTotalTags() -> b
    int getTotalTags(java.lang.String) -> c
hu.droidium.bibliapp.database.Tag -> hu.droidium.bibliapp.b.d:
    java.lang.String tagId -> a
    java.lang.String book -> b
    int chapter -> c
    int vers -> d
    long updated -> e
    java.lang.String getBook() -> a
    int getChapter() -> b
    int getVers() -> c
    java.lang.String getCreateTableText() -> d
hu.droidium.bibliapp.database.TagMeta -> hu.droidium.bibliapp.b.e:
    java.lang.String tagId -> a
    java.lang.String name -> b
    java.lang.String color -> c
    java.lang.String getId() -> a
    java.lang.String getName() -> b
    java.lang.String getColor() -> c
    java.lang.String getCreateTableText() -> d
    hu.droidium.bibliapp.database.TagMeta parse(java.lang.String) -> a
hu.droidium.bibliapp.database.Translation -> hu.droidium.bibliapp.b.f:
    java.lang.String getCreateTableText() -> a
hu.droidium.bibliapp.tag_ui.CheckableTagAdapter -> hu.droidium.bibliapp.tag_ui.a:
    java.util.HashSet observers -> a
    android.view.LayoutInflater inflater -> b
    java.util.List tags -> c
    java.util.HashMap checked -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getViewTypeCount() -> getViewTypeCount
    boolean hasStableIds() -> hasStableIds
    boolean isEmpty() -> isEmpty
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    boolean isChecked(java.lang.String) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
hu.droidium.bibliapp.tag_ui.TagAdapter -> hu.droidium.bibliapp.tag_ui.b:
    java.util.HashSet observers -> a
    android.view.LayoutInflater inflater -> b
    java.util.List tags -> c
    hu.droidium.bibliapp.data.BibleDataAdapter bibleDataAdapter -> d
    int color -> e
    java.lang.String tagMetaId -> f
    hu.droidium.bibliapp.data.TagDataAdapter tagDataAdapter -> g
    void refresh() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getViewTypeCount() -> getViewTypeCount
    boolean hasStableIds() -> hasStableIds
    boolean isEmpty() -> isEmpty
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
hu.droidium.bibliapp.tag_ui.TagListActivity -> hu.droidium.bibliapp.tag_ui.TagListActivity:
    hu.droidium.bibliapp.tag_ui.TagAdapter adapter -> d
    java.lang.String tagId -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void facebookSessionOpened() -> a
    void facebookSessionClosed() -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
hu.droidium.bibliapp.tag_ui.TagMargin -> hu.droidium.bibliapp.tag_ui.TagMargin:
    int width -> a
    int height -> b
    int x -> c
    int y -> d
    java.util.List paints -> e
    void setColors(java.util.ArrayList) -> setColors
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSizeChanged(int,int,int,int) -> onSizeChanged
hu.droidium.bibliapp.tag_ui.TagMetaAdapter -> hu.droidium.bibliapp.tag_ui.c:
    java.util.HashSet observers -> a
    android.view.LayoutInflater inflater -> b
    java.util.List tags -> c
    java.util.HashMap occurrences -> d
    hu.droidium.bibliapp.data.TagDataAdapter tagDataAdapter -> e
    android.content.Context context -> f
    void refresh() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getViewTypeCount() -> getViewTypeCount
    boolean hasStableIds() -> hasStableIds
    boolean isEmpty() -> isEmpty
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
hu.droidium.bibliapp.tag_ui.TagMetaListActivity -> hu.droidium.bibliapp.tag_ui.TagMetaListActivity:
    hu.droidium.bibliapp.tag_ui.TagMetaAdapter adapter -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void facebookSessionOpened() -> a
    void facebookSessionClosed() -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
